Injury,Total_Injuries,Avg_Days_Missed
Achilles injury,6,6.333333333333333
Achilles injury / sprained ankle / illness,1,9.0
Achilles tendinitis,1,4.0
COVID-19,5,13.0
COVID-19 protocols,1,8.0
NBA health and safety protocols,518,9.028957528957529
UCL injury in left elbow,1,29.0
abdominal injury,5,15.4
abdominal surgery,1,39.0
adductor injury,3,36.333333333333336
adductor muscle in right hip injury,1,83.0
allergic reaction,1,3.0
ankle inflammation  / knee injury,1,2.0
ankle injury,71,7.140845070422535
ankle injury / rest,1,4.0
ankle injury / sore left knee,1,6.0
"ankle, foot injuries",1,5.0
"ankle, wrist injuries",1,3.0
appendectomy,5,27.0
arm injury,1,16.0
arthroscopic surgery on left knee to remove loose body,1,30.0
arthroscopic surgery on right ankle,1,23.0
arthroscopic surgery on right knee,1,35.0
arthroscopic surgery on right knee to repair cartilage damage,1,4.0
arthroscopic surgery on right shoulder to repair torn labrum,1,53.0
back injury,80,9.9125
back injury / rest,1,2.0
back spasms,80,5.625
back spasms / sore lower back,1,21.0
back spasms / strained lower back,1,44.0
biceps injury,1,2.0
bilateral sprained ankles,1,2.0
blood clots,2,14.5
blood clots in lungs,1,88.0
body soreness,2,2.0
body soreness / knee injury,1,5.0
bone bruise,1,4.0
bone bruise in left ankle,1,10.0
bone bruise in left knee,7,24.571428571428573
bone bruise in left knee / hyperextended left knee,1,11.0
bone bruise in left knee / strained left knee,1,12.0
bone bruise in right knee,9,12.88888888888889
bone bruse in right knee,1,24.0
bronchitis,1,2.0
bruised ankle,1,31.0
bruised back,3,7.666666666666667
bruised chest,1,2.0
bruised head,2,3.5
bruised hip,2,2.0
bruised knee,2,37.0
bruised left ankle,2,1.5
bruised left calf,12,5.25
bruised left elbow,1,3.0
bruised left eye,1,9.0
bruised left finger,1,2.0
bruised left foot,8,10.75
bruised left gluteus muscle,1,50.0
bruised left hand,2,1.5
bruised left heel,8,9.875
bruised left hip,35,3.5714285714285716
bruised left knee,71,7.957746478873239
bruised left knee / discomfort in left knee,1,6.0
bruised left knee / lower back injury,1,2.0
bruised left knee / thigh,1,2.0
bruised left leg,7,6.857142857142857
bruised left lower leg,3,4.333333333333333
bruised left quadricep,18,4.111111111111111
bruised left quadriceps,10,4.6
bruised left ribcage,1,15.0
bruised left shin,3,6.666666666666667
bruised left shoulder,8,4.125
bruised left thigh,4,7.75
bruised left thumb,1,3.0
bruised left toe,1,59.0
bruised left wrist,1,9.0
bruised leg,2,3.0
bruised lower back,36,4.527777777777778
bruised lower left leg,2,6.0
bruised lumbar spine,1,55.0
bruised nerve in left lower leg,1,7.0
bruised pelvis,6,6.333333333333333
bruised quadriceps,4,5.25
bruised quadriceps / sore knee,1,2.0
bruised rib,1,7.0
bruised rib / strained back,1,3.0
bruised ribcage DTD),1,2.0
bruised ribs,6,14.666666666666666
bruised right ankle,2,30.5
bruised right calf,8,7.0
