Standardized Injury,Count,Max,Mean,Std,Estimated_Games_Missed,Std_Games_Missed
Abdominal Injury,5,38,15.4,16.06,7.7,8.03
Achilles Injury,49,43,7.16,8.07,3.58,4.04
Achilles Tendinitis,4,10,5.83,0.71,2.92,0.35
Achilles Tendon Injury,8,9,2.38,2.72,1.19,1.36
Adductor Injury,37,105,17.39,25.8,8.69,12.9
Ankle,6,36,14.67,,7.33,
Ankle Impingement,4,9,4.5,4.12,2.25,2.06
Ankle Injury,146,114,7.86,16.14,3.93,8.07
Ankle Tendinitis,3,384,102.5,267.29,51.25,133.64
Appendectomy,5,50,27.0,13.44,13.5,6.72
Arthroscopic Surgery On Knee,3,35,34.25,,17.12,
Back Injury,86,158,5.99,22.38,3.0,11.19
Back Spasms,82,44,23.54,4.99,11.77,2.5
Big Toe Injury,27,142,9.43,20.9,4.72,10.46
Body Soreness,3,5,3.5,0.0,1.75,0.0
Bone Bruise In Knee,19,54,18.96,13.53,9.48,6.76
Bruised,8,13,7.1,5.12,3.55,2.56
Bruised Ankle,5,55,21.0,17.68,10.5,8.84
Bruised Back,3,11,7.67,3.51,3.83,1.76
Bruised Calf,20,30,6.12,6.74,3.06,3.37
Bruised Foot,13,47,7.78,10.03,3.89,5.02
Bruised Hand,7,25,4.35,5.35,2.17,2.67
Bruised Heel,16,51,14.12,13.04,7.06,6.52
Bruised Hip,59,16,3.66,2.34,1.83,1.17
Bruised Knee,140,66,9.6,14.81,4.8,7.4
Bruised Pelvis,6,12,6.33,3.72,3.17,1.86
Bruised Quadricep,19,10,6.06,2.45,3.03,1.22
Bruised Quadriceps,62,498,13.61,27.53,6.8,13.77
Bruised Shin,8,9,3.33,1.54,1.67,0.77
Bruised Shoulder,16,55,9.25,11.09,4.62,5.54
Bruised Sternum,3,10,5.33,4.16,2.67,2.08
Bruised Tailbone,8,10,4.93,3.08,2.46,1.54
Bruised Thigh,27,23,5.64,5.34,2.82,2.67
Bruised Wrist,5,9,5.44,2.31,2.72,1.15
Bruisedeg,10,13,5.95,2.26,2.98,1.13
Bruisedib,4,16,4.83,8.08,2.42,4.04
Bruisedibs,6,42,14.67,15.76,7.33,7.88
Bruisedower Back,36,11,4.53,2.97,2.26,1.49
Bruisedowereg,5,8,5.17,2.31,2.58,1.16
Bursitis In Shoulder,3,5,3.75,2.12,1.88,1.06
Calf Injury,101,36,7.23,7.07,3.61,3.53
Cervical Injury,4,36,11.75,16.17,5.88,8.09
Concussion Protocol,14,19,6.57,4.38,3.29,2.19
Concussion Protocols,9,14,6.78,3.67,3.39,1.83
Conditioning,15,8,4.17,2.37,2.08,1.19
Dental Ailment,5,5,2.6,1.52,1.3,0.76
Dislocated Shoulder,8,31,17.0,5.23,8.5,2.62
Elbow Injury,21,110,7.87,13.54,3.94,6.77
Eye Injury,15,19,7.25,5.64,3.63,2.82
Face Injury,6,20,9.0,6.86,4.5,3.43
Facial Injury,6,19,5.17,6.79,2.58,3.4
Fibula Injury,5,52,14.67,19.97,7.33,9.99
Finger Injury,22,385,31.26,60.49,15.63,30.25
Foot Injury,122,282,22.13,24.3,11.07,12.15
Fractured Fibula Ineg,8,102,41.9,40.23,20.95,20.12
Fractured Finger,13,56,23.63,9.41,11.82,4.7
Fractured Foot,8,166,81.87,35.45,40.94,17.73
Fractured Hand,37,124,28.92,12.91,14.46,6.45
Fractured Jaw,3,46,22.67,20.21,11.33,10.1
Fractured Nose,13,19,9.69,6.82,4.85,3.41
Fractured Orbital Bone,5,27,14.92,13.8,7.46,6.9
Fractured Thumb,13,50,27.04,14.26,13.52,7.13
Fractured Wrist,13,144,37.01,22.76,18.5,11.38
Fracturedib,7,28,15.46,10.29,7.72,5.15
Groin Injury,80,143,9.51,14.7,4.75,7.35
Hamstring Injury,169,145,7.91,12.68,3.95,6.34
Hand Injury,25,27,4.62,4.78,2.31,2.39
Head Injury,124,99,4.93,4.9,2.46,2.45
Headache,3,8,4.33,3.21,2.17,1.61
Heel Injury,27,41,8.73,10.29,4.36,5.14
High Ankle Sprain,3,52,41.25,,20.62,
Hip Flexor Injury,19,28,8.76,9.49,4.38,4.74
Hip Impingement,6,77,15.5,20.14,7.75,10.07
Hip Injury,106,185,9.68,22.9,4.84,11.45
Hip Pointer,11,32,10.5,11.33,5.25,5.66
Hyperextended Knee,20,30,6.26,5.99,3.13,2.99
Illness,797,360,2.62,5.18,1.31,2.59
Index Finger Injury,8,45,11.42,12.23,5.71,6.12
Ineligible,10,12,5.83,2.26,2.92,1.13
Knee Inflammation,23,77,8.67,11.51,4.34,5.76
Knee Injury,308,282,10.04,26.9,5.02,13.45
Knee Tendinitis,22,54,10.44,16.36,5.22,8.18
Lefteg Injury,12,28,5.33,8.06,2.67,4.03
Leg Injury,3,69,25.67,37.58,12.83,18.79
Lower Back Injury,21,12,3.38,3.17,1.69,1.58
Lower Back Spasms,37,36,9.26,8.38,4.63,4.19
Lowereg Injury,9,164,26.89,52.48,13.44,26.24
Migraine Headache,12,7,2.58,1.78,1.29,0.89
Neck Injury,11,123,65.73,10.23,32.86,5.12
Neck Spasms,17,10,5.59,2.83,2.8,1.42
Oral Surgery,4,10,4.17,4.04,2.08,2.02
Patella Tendinopathy In Knee,3,5,3.67,2.31,1.83,1.15
Patellar Injury In Knee,3,13,4.5,8.49,2.25,4.24
Patellar Tendinitis In Knee,4,17,10.75,6.01,5.38,3.0
Personaleasons,3,5,2.67,2.08,1.33,1.04
